

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:31:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  1962     0EC4  3055               	movlw	low (STR_3| (0+32768))
  1963     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1964     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1965     0EC7  00C4               	movwf	clcd_print@str
  1966     0EC8  3084               	movlw	high (STR_3| (0+32768))
  1967     0EC9  00C5               	movwf	clcd_print@str+1
  1968     0ECA  3090               	movlw	144
  1969     0ECB  00C6               	movwf	clcd_print@addr
  1970     0ECC  120A  158A  257D  120A  158A  	fcall	_clcd_print
  1971                           
  1972                           ;main.c: 192:     clcd_write(0x01, 0);
  1973     0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1974     0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1975     0ED3  01D4               	clrf	power_on@i_145
  1976     0ED4  01D5               	clrf	power_on@i_145+1
  1977     0ED5                     l2981:
  1978                           
  1979                           ;main.c: 193: };main.c: 194: void set_time(unsigned char key) {
  1980     0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  1981     0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  1982     0ED7  0854               	movf	power_on@i_145,w
  1983     0ED8  3ED0               	addlw	208
  1984     0ED9  00CE               	movwf	clcd_putch@addr
  1985     0EDA  30FF               	movlw	255
  1986     0EDB  120A  158A  250E  120A  158A  	fcall	_clcd_putch
  1987                           
  1988                           ;main.c: 195:     static int wait, blink, blink_pos, key_count;
  1989     0EE0  3001               	movlw	1
  1990     0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  1991     0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  1992     0EE3  07D4               	addwf	power_on@i_145,f
  1993     0EE4  1803               	skipnc
  1994     0EE5  0AD5               	incf	power_on@i_145+1,f
  1995     0EE6  3000               	movlw	0
  1996     0EE7  07D5               	addwf	power_on@i_145+1,f
  1997     0EE8  0855               	movf	power_on@i_145+1,w
  1998     0EE9  3A80               	xorlw	128
  1999     0EEA  00FF               	movwf	127
  2000     0EEB  3080               	movlw	128
  2001     0EEC  027F               	subwf	127,w
  2002     0EED  1D03               	skipz
  2003     0EEE  2EF1               	goto	u2795
  2004     0EEF  3010               	movlw	16
  2005     0EF0  0254               	subwf	power_on@i_145,w
  2006     0EF1                     u2795:
  2007     0EF1  1C03               	skipc
  2008     0EF2  2ED5               	goto	l2981
  2009                           
  2010                           ;main.c: 196:     if(reset_flag >= 0x11)
  2011     0EF3  3027               	movlw	39
  2012     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  2013     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0EF6  00D1               	movwf	??_power_on+2
  2015     0EF7  300D               	movlw	13
  2016     0EF8  00D0               	movwf	??_power_on+1
  2017     0EF9  3025               	movlw	37
  2018     0EFA  00CF               	movwf	??_power_on
  2019     0EFB                     u2987:
  2020     0EFB  0BCF               	decfsz	??_power_on,f
  2021     0EFC  2EFB               	goto	u2987
  2022     0EFD  0BD0               	decfsz	??_power_on+1,f
  2023     0EFE  2EFB               	goto	u2987
  2024     0EFF  0BD1               	decfsz	??_power_on+2,f
  2025     0F00  2EFB               	goto	u2987
  2026     0F01  2F02               	nop2
  2027     0F02  0008               	return
  2028     0F03                     __end_of_power_on:
  2029                           
  2030                           	psect	text4
  2031     0702                     __ptext4:	
  2032 ;; *************** function _mode_select *****************
  2033 ;; Defined at:
  2034 ;;		line 120 in file "main.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  key             1    wreg     unsigned char 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  key             1   17[BANK0 ] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         0       1       0       0       0
  2050 ;;      Temps:          0       2       0       0       0
  2051 ;;      Totals:         0       3       0       0       0
  2052 ;;Total ram usage:        3 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; Hardware stack levels required when called: 5
  2055 ;; This function calls:
  2056 ;;		_clear_dis
  2057 ;;		_modes_display
  2058 ;;		_set_temp
  2059 ;;		_set_time
  2060 ;;		_time_dis
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066     0702                     _mode_select:	
  2067                           ;psect for function _mode_select
  2068                           
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _mode_select: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2072                           ;mode_select@key stored from wreg
  2073     0702  1283               	bcf	3,5	;RP0=0, select bank0
  2074     0703  1303               	bcf	3,6	;RP1=0, select bank0
  2075     0704  00D5               	movwf	mode_select@key
  2076                           
  2077                           ;main.c: 121:             {
  2078     0705  2F6B               	goto	l3027
  2079     0706                     l2991:
  2080                           
  2081                           ;main.c: 124:                 {
  2082     0706  120A  158A  25AD  120A  118A  	fcall	_modes_display
  2083                           
  2084                           ;main.c: 125:                     flag = 1;
  2085     070B  2F8A               	goto	l3029
  2086     070C                     l2993:
  2087                           
  2088                           ;main.c: 128:                 else if(ret == 0)
  2089     070C  120A  118A  261F  120A  118A  	fcall	_time_dis
  2090                           
  2091                           ;main.c: 129:                 {
  2092     0711  2F8A               	goto	l3029
  2093     0712                     l2995:
  2094                           
  2095                           ;main.c: 131:                     flag = 1;
  2096     0712  0855               	movf	mode_select@key,w
  2097     0713  120A  118A  2024  120A  118A  	fcall	_set_time
  2098                           
  2099                           ;main.c: 132:                     heat_flag = 1;
  2100     0718  2F8A               	goto	l3029
  2101     0719                     l2997:
  2102                           
  2103                           ;main.c: 134:                     reset_flag = 0x13;
  2104     0719  0855               	movf	mode_select@key,w
  2105     071A  120A  118A  2024  120A  118A  	fcall	_set_time
  2106                           
  2107                           ;main.c: 135:                 }
  2108     071F  2F8A               	goto	l3029
  2109     0720                     l2999:
  2110                           
  2111                           ;main.c: 137:                 {
  2112     0720  0830               	movf	_heat_flag,w
  2113     0721  0431               	iorwf	_heat_flag+1,w
  2114     0722  1D03               	btfss	3,2
  2115     0723  2F58               	goto	l3019
  2116                           
  2117                           ;main.c: 138:                     flag = 0;;main.c: 139:                 }
  2118     0724  0855               	movf	mode_select@key,w
  2119     0725  120A  118A  21EA  120A  118A  	fcall	_set_temp
  2120     072A  1283               	bcf	3,5	;RP0=0, select bank0
  2121     072B  1303               	bcf	3,6	;RP1=0, select bank0
  2122     072C  00D3               	movwf	??_mode_select
  2123     072D  01D4               	clrf	??_mode_select+1
  2124     072E  0853               	movf	??_mode_select,w
  2125     072F  00B4               	movwf	_ret
  2126     0730  0854               	movf	??_mode_select+1,w
  2127     0731  00B5               	movwf	_ret+1
  2128                           
  2129                           ;main.c: 140:             }
  2130     0732  0334               	decf	_ret,w
  2131     0733  0435               	iorwf	_ret+1,w
  2132     0734  1D03               	btfss	3,2
  2133     0735  2F3C               	goto	l3007
  2134                           
  2135                           ;main.c: 141:             else;main.c: 142:             {
  2136     0736  3001               	movlw	1
  2137     0737  00B2               	movwf	_flag
  2138     0738  3000               	movlw	0
  2139     0739  00B3               	movwf	_flag+1
  2140                           
  2141                           ;main.c: 143:                 flag = 0;
  2142     073A  3014               	movlw	20
  2143     073B  2F51               	goto	L4
  2144     073C                     l3007:	
  2145                           ;main.c: 144:                 set_time(key);
  2146                           
  2147     073C  0834               	movf	_ret,w
  2148     073D  0435               	iorwf	_ret+1,w
  2149     073E  1D03               	btfss	3,2
  2150     073F  2F55               	goto	l3017
  2151                           
  2152                           ;main.c: 146:             break;;main.c: 147:         case 0x08:
  2153     0740  1112               	bcf	18,2	;volatile
  2154                           
  2155                           ;main.c: 148:             TMR2ON = 0;
  2156     0741  3001               	movlw	1
  2157     0742  00B2               	movwf	_flag
  2158     0743  3000               	movlw	0
  2159     0744  00B3               	movwf	_flag+1
  2160                           
  2161                           ;main.c: 149:             RC2 = 0;
  2162     0745  3001               	movlw	1
  2163     0746  00B0               	movwf	_heat_flag
  2164     0747  3000               	movlw	0
  2165     0748  00B1               	movwf	_heat_flag+1
  2166                           
  2167                           ;main.c: 150:             break;
  2168     0749  120A  158A  24EA  120A  118A  	fcall	_clear_dis
  2169                           
  2170                           ;main.c: 151:         case 0x07:
  2171     074E  3013               	movlw	19
  2172     074F  1283               	bcf	3,5	;RP0=0, select bank0
  2173     0750  1303               	bcf	3,6	;RP1=0, select bank0
  2174     0751                     L4:
  2175     0751  00BA               	movwf	_reset_flag
  2176     0752  3000               	movlw	0
  2177     0753  00BB               	movwf	_reset_flag+1
  2178                           
  2179                           ;main.c: 152:             TMR2ON = 0;
  2180     0754  2F8A               	goto	l3029
  2181     0755                     l3017:
  2182                           
  2183                           ;main.c: 154:             operation_mode = 0x01;;main.c: 155:             break;
  2184     0755  01B2               	clrf	_flag
  2185     0756  01B3               	clrf	_flag+1
  2186     0757  2F8A               	goto	l3029
  2187     0758                     l3019:
  2188                           
  2189                           ;main.c: 159:         reset_flag = 0x0F;;main.c: 160:     }
  2190     0758  01B2               	clrf	_flag
  2191     0759  01B3               	clrf	_flag+1
  2192                           
  2193                           ;main.c: 161: }
  2194     075A  0855               	movf	mode_select@key,w
  2195     075B  120A  118A  2024  120A  118A  	fcall	_set_time
  2196     0760  2F8A               	goto	l3029
  2197     0761                     l213:	
  2198                           ;main.c: 164: 
  2199                           
  2200                           
  2201                           ;main.c: 165: 
  2202     0761  1112               	bcf	18,2	;volatile
  2203                           
  2204                           ;main.c: 166: 
  2205     0762  1107               	bcf	7,2	;volatile
  2206                           
  2207                           ;main.c: 167: void power_on(void)
  2208     0763  2F8A               	goto	l3029
  2209     0764                     l214:	
  2210                           ;main.c: 168: {
  2211                           
  2212                           
  2213                           ;main.c: 169:     for(int i = 0; i<16; i++)
  2214     0764  1112               	bcf	18,2	;volatile
  2215                           
  2216                           ;main.c: 170:     {
  2217     0765  1107               	bcf	7,2	;volatile
  2218                           
  2219                           ;main.c: 171:         clcd_putch(0xFF, (0x80 + i));
  2220     0766  3001               	movlw	1
  2221     0767  00BC               	movwf	_operation_mode
